filename
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_80
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_81
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_82
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_83
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_84
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_85
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_86
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_87
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_88
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_89
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_9
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_90
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_91
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_92
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_93
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_94
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_95
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_96
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_97
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_98
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/186_99
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_0
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_1
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_10
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_100
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_101
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_102
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_103
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_104
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_105
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_106
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_107
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_108
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_109
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_11
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_110
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_111
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_112
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_113
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_114
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_115
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_116
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_117
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_118
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_119
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_12
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_120
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_121
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_122
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_123
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_124
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_125
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_126
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_127
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_128
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_129
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_13
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_130
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_131
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_132
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_133
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_134
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_135
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_136
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_137
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_138
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_139
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_14
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_140
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_141
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_142
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_143
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_144
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_145
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_146
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_147
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_148
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_149
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_15
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_150
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_151
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_152
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_153
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_154
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_155
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_156
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_157
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_158
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_159
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_16
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_160
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_161
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_162
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_163
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_164
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_165
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_166
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_167
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_168
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_169
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_17
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_170
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_171
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_172
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_173
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_174
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_175
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_176
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_177
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_178
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_179
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_18
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_180
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_181
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_182
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_183
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_184
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_185
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_186
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_187
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_19
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_2
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_20
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_21
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_22
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_23
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_24
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_25
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_26
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_27
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_28
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_29
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_3
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_30
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_31
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_32
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_33
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_34
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_35
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_36
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_37
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_38
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_39
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_4
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_40
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_41
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_42
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_43
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_44
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_45
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_46
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_47
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_48
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_49
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_5
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_50
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_51
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_52
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_53
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_54
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_55
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_56
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_57
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_58
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_59
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_6
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_60
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_61
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_62
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_63
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_64
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_65
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_66
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_67
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_68
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_69
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_7
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_70
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_71
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_72
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_73
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_74
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_75
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_76
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_77
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_78
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_79
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_8
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_80
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_81
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_82
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_83
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_84
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_85
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_86
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_87
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_88
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_89
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_9
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_90
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_91
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_92
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_93
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_94
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_95
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_96
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_97
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_98
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/187_99
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_0
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_1
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_10
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_11
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_12
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_13
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_14
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_15
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_16
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_17
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_18
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_19
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_2
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_20
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_21
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_22
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_23
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_24
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_25
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_26
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_27
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_28
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_29
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_3
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_30
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_31
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_32
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_33
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_34
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_35
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_36
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_37
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_38
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_39
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_4
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_40
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_41
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_42
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_43
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_44
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_45
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_46
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_47
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_48
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_49
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_5
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_50
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_51
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_52
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_53
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_54
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_55
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_56
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_57
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/188_58
